Date : 2023-05-11 13:36:47
Directory : d:\Angular_App\Markdown_Storybook
Total : 89 files,  44533 codes, 183 comments, 626 blanks, all 45342 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     42,116 |          2 |         12 |     42,130 |
| JavaScript         |         27 |        785 |        139 |        340 |      1,264 |
| TypeScript         |         24 |        626 |         40 |        117 |        783 |
| Log                |          1 |        481 |          0 |         23 |        504 |
| MDX                |          2 |        202 |          0 |         30 |        232 |
| CSS                |          9 |        146 |          1 |         25 |        172 |
| HTML               |          6 |        105 |          0 |         63 |        168 |
| JSON with Comments |          2 |         43 |          1 |          2 |         46 |
| XML                |          9 |         15 |          0 |          0 |         15 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         89 |     44,533 |        183 |        626 |     45,342 |
| . (Files)                                                                                                 |          9 |     42,637 |          3 |         48 |     42,688 |
| .storybook                                                                                                |          4 |         48 |          0 |          6 |         54 |
| src                                                                                                       |         45 |        956 |         41 |        167 |      1,164 |
| src (Files)                                                                                               |          3 |         17 |          1 |          6 |         24 |
| src\app                                                                                                   |         22 |        329 |         16 |         83 |        428 |
| src\app (Files)                                                                                           |          6 |         67 |          0 |         14 |         81 |
| src\app\markdown                                                                                          |          5 |         81 |          5 |         26 |        112 |
| src\app\mermaid                                                                                           |          5 |         76 |          5 |         17 |         98 |
| src\app\task                                                                                              |          6 |        105 |          6 |         26 |        137 |
| src\stories                                                                                               |         20 |        610 |         24 |         78 |        712 |
| src\stories (Files)                                                                                       |         12 |        602 |         24 |         78 |        704 |
| src\stories\assets                                                                                        |          8 |          8 |          0 |          0 |          8 |
| storybook-static                                                                                          |         31 |        892 |        139 |        405 |      1,436 |
| storybook-static (Files)                                                                                  |          3 |         79 |          0 |         61 |        140 |
| storybook-static\sb-addons                                                                                |          9 |        110 |         69 |         15 |        194 |
| storybook-static\sb-addons\essentials-actions-2                                                           |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-addons\essentials-backgrounds-3                                                       |          1 |         12 |          1 |          1 |         14 |
| storybook-static\sb-addons\essentials-controls-1                                                          |          1 |         54 |         59 |          5 |        118 |
| storybook-static\sb-addons\essentials-measure-6                                                           |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-addons\essentials-outline-7                                                           |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-addons\essentials-toolbars-5                                                          |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-addons\essentials-viewport-4                                                          |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-addons\interactions-8                                                                 |          1 |         26 |          3 |          3 |         32 |
| storybook-static\sb-addons\links-0                                                                        |          1 |          3 |          1 |          1 |          5 |
| storybook-static\sb-common-assets                                                                         |          1 |         28 |          0 |          4 |         32 |
| storybook-static\sb-manager                                                                               |         16 |        589 |         68 |        305 |        962 |
| storybook-static\sb-preview                                                                               |          2 |         86 |          2 |         20 |        108 |
